# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 44 47 48 49 51 50) (((NADH 0 43) (BETAINE 44 51)) ((NAD 0 43) (BETAINE_ALDEHYDE 44 50) (WATER 51 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.8
ENZYMATIC-REACTION - ENZRXNMT2-443
IN-PATHWAY - PWY-3722
IN-PATHWAY - BETSYN-PWY
IN-PATHWAY - CHOLINE-BETAINE-ANA-PWY
LEFT - BETAINE_ALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BETAINE
RIGHT - NADH
//
UNIQUE-ID - 3.1.26.12-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-908
ENZYMATIC-REACTION - ENZRXNMT2-864
LEFT - RNASE-E-DEGRADATION-SUBSTRATE-MRNA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |ssRNAs|
^COEFFICIENT - n
//
UNIQUE-ID - RXN-37
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 50 52 51 53) (((NAD 0 43) (CPD-30 44 52) (WATER 53 53)) ((NADH 0 43) (CPD-35 44 53))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.3
ENZYMATIC-REACTION - ENZRXNMT2-1075
ENZYMATIC-REACTION - ENZRXNMT2-970
ENZYMATIC-REACTION - ENZRXNMT2-932
LEFT - CPD-30
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-35
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7693
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-methylbutanol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 46 47 48 49) (((NADH 0 43) (CPD-7031 44 49)) ((NAD 0 43) (CPD-7032 44 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-693
ENZYMATIC-REACTION - ENZRXNMT2-385
LEFT - CPD-7032
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CPD-7031
RIGHT - NADH
//
UNIQUE-ID - CHD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.99.1
ENZYMATIC-REACTION - ENZRXNMT2-444
IN-PATHWAY - BETSYN-PWY
IN-PATHWAY - CHOLINE-BETAINE-ANA-PWY
LEFT - CHOLINE
LEFT - |Acceptor|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE_ALDEHYDE
RIGHT - |Donor-H2|
//
UNIQUE-ID - RXN0-6523
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
ENZYMATIC-REACTION - ENZRXNMT2-910
ENZYMATIC-REACTION - ENZRXNMT2-866
LEFT - RNASE-G-DEGRADATION-SUBSTRATE-MRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |ssRNAs|
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5305
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 3 1 2 8 5 7 9 6) (((CPD0-1108 0 9)) ((RIBOSE 0 9))))
CREDITS - SRI
CREDITS - |kaipa|
LEFT - CPD0-1108
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE
SPONTANEOUS? - T
//
UNIQUE-ID - PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 28 29 17 19 38 37 20 21 36 18 32 22 41 23 24 25 31 27 26 35 39 34 33 40) (((AMP 0 22) (PHOSPHO-ENOL-PYRUVATE 23 32) (PPI 33 41)) ((ATP 0 30) (PYRUVATE 31 36) (|Pi| 37 41))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 17 19 30 28 20 21 29 18 41 22 32 23 24 25 31 27 26 39 35 34 33 40) (((AMP 0 22) (PHOSPHO-ENOL-PYRUVATE 23 32) (PPI 33 41)) ((ATP 0 30) (PYRUVATE 31 36) (|Pi| 37 41))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.9.1
ENZYMATIC-REACTION - ENZRXNMT2-445
LEFT - PYRUVATE
LEFT - |Pi|
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - GLUTRNAREDUCT-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.1.70
ENZYMATIC-REACTION - ENZRXNMT2-935
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
LEFT - NADP
LEFT - |GLT-tRNAs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Charged-GLT-tRNAs|
RIGHT - NADPH
//
UNIQUE-ID - PEPCARBOX-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 8 11 12 3 4 5 6 13 7 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (HCO3 10 13)) ((OXALACETIC_ACID 0 8) (|Pi| 9 13))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.1.31
IN-PATHWAY - PWY-6142
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
LEFT - |Pi|
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - HCO3
//
UNIQUE-ID - RXN-7593
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 3 4 13 5 8 7 9 6 12 11) (((4-OXOGLUTARAMATE 0 9) (FORMATE 10 12) (AMMONIA 13 13)) ((4-IMIDAZOLONE-5-PROPIONATE 0 10) (WATER 11 11) (OXYGEN-MOLECULE 12 13))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 3 4 13 5 8 7 9 11 12 6) (((4-OXOGLUTARAMATE 0 9) (FORMATE 10 12) (AMMONIA 13 13)) ((4-IMIDAZOLONE-5-PROPIONATE 0 10) (WATER 11 11) (OXYGEN-MOLECULE 12 13))))
CREDITS - SRI
CREDITS - |kaipa|
LEFT - PROTON
^COEFFICIENT - 2
LEFT - 4-IMIDAZOLONE-5-PROPIONATE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-OXOGLUTARAMATE
RIGHT - AMMONIA
RIGHT - FORMATE
SPONTANEOUS? - T
//
UNIQUE-ID - GALACTURIDYLYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51) (((CPD-14553 0 35) (GLC-1-P 36 51)) ((UDP-GLUCOSE 0 35) (GALACTOSE-1P 36 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 47 49 50 51) (((CPD-14553 0 35) (GLC-1-P 36 51)) ((UDP-GLUCOSE 0 35) (GALACTOSE-1P 36 51))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.7.12
IN-PATHWAY - PWY-6317
LEFT - UDP-GLUCOSE
LEFT - GALACTOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14553
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN66-478
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phytol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((CPD-14926 0 20) (NADH 21 64)) ((PHYTOL 0 20) (NAD 21 64))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
LEFT - PHYTOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14926
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.1.13.1-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Exoribonuclease II
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.13.1
ENZYMATIC-REACTION - ENZRXNMT2-912
ENZYMATIC-REACTION - ENZRXNMT2-868
LEFT - RNASE-II-DEGRADATION-SUBSTRATE-MRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Nucleoside-Monophosphates|
^COEFFICIENT - n
SYNONYMS - Ribonuclease II
//
UNIQUE-ID - RXN-2961
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 5 6 7 8 9 10 11 12 21 13 14 15 16 17 18 19) (((GLUTATHIONE 0 19) (FORMALDEHYDE 20 21)) ((S-HYDROXYMETHYLGLUTATHIONE 0 21))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.4.1.22
LEFT - S-HYDROXYMETHYLGLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-5901
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - acetoacetyl-CoA reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 88 87 86 90 89 91 92 93 94 95 96 97 98 99 100 101) (((NADPH 0 47) (ACETOACETYL-COA 48 101)) ((NADP 0 47) (CPD-650 48 101))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.36
ENZYMATIC-REACTION - ENZRXNMT2-1113
IN-PATHWAY - PWY-5676
LEFT - CPD-650
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ACETOACETYL-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 53 32 33 34 35 36 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((CROTONYL-COA 0 52) (WATER 53 53)) ((CPD-650 0 53))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.55
ENZYMATIC-REACTION - ENZRXNMT2-1114
IN-PATHWAY - PWY-5676
LEFT - CPD-650
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - CROTONYL-COA
//
UNIQUE-ID - RXN-12541
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5) (((FE+2 0 0) ((FE+2 1) 1 1) (OXYGEN-MOLECULE 2 3) ((OXYGEN-MOLECULE 1) 4 5)) ((FE+3 0 0) ((FE+3 1) 1 1) (SUPER-OXIDE 2 3) ((SUPER-OXIDE 1) 4 5))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - FE+2
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUPER-OXIDE
^COEFFICIENT - 2
RIGHT - FE+3
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - AMONITRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.14.99.39
ENZYMATIC-REACTION - ENZRXNMT2-936
IN-PATHWAY - PWY-7082
IN-PATHWAY - AMMOXID-PWY
LEFT - AMMONIA
LEFT - OXYGEN-MOLECULE
LEFT - |Donor-H2|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROXYLAMINE
RIGHT - WATER
RIGHT - |Acceptor|
//
UNIQUE-ID - RXN-2881
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
LEFT - FORMALDEHYDE
LEFT - THF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHYLENE-THF
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10781
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 5-hydroxytryptophol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((CPD-11671 0 12) (NAD 13 56)) ((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (NADH 13 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-694
ENZYMATIC-REACTION - ENZRXNMT2-386
LEFT - CPD-11671
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-HYDROXYINDOLE_ACETALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - THREDEHYD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 4 6 5) (((2-OXOBUTANOATE 0 6) (AMMONIA 7 7)) ((THR 0 7))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.3.1.19
ENZYMATIC-REACTION - ENZRXNMT2-870
IN-PATHWAY - ILEUSYN-PWY
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIA
//
UNIQUE-ID - RXN-12149
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - L-rhamnose pyranase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 10 7 8 9 6) (((L-RHAMNOFURANOSE 0 10)) ((|L-rhamnose| 0 10))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
LEFT - |L-rhamnose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-RHAMNOFURANOSE
SPONTANEOUS? - T
//
UNIQUE-ID - ENZRXN-161-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) (((NAD 0 43) (BUTANOL 44 48)) ((NADH 0 43) (BUTANAL 44 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1
LEFT - BUTANOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BUTANAL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH 0 43) (PYRUVATE 44 49)) ((NAD 0 43) (L-LACTATE 44 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.27
ENZYMATIC-REACTION - ENZRXNMT2-449
IN-PATHWAY - PWY-6901
IN-PATHWAY - P122-PWY
IN-PATHWAY - PWY-5481
LEFT - L-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12753
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43) (((NADH 0 43) (WATER 44 44)) ((CPD-653 0 44))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-653
SPONTANEOUS? - T
//
UNIQUE-ID - HISTAMINOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 8 9 10 11 12 13 15 14 17 18 5 20 19 21 22 23) (((2-KETOGLUTARATE 0 9) (L-HISTIDINOL-P 10 23)) ((GLT 0 9) (IMIDAZOLE-ACETOL-P 10 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.6.1.9
ENZYMATIC-REACTION - ENZRXNMT2-697
IN-PATHWAY - HISTSYN-PWY
LEFT - IMIDAZOLE-ACETOL-P
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-HISTIDINOL-P
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-GLUCOSE 0 11)) ((GLC 0 11))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - 11.9    
EC-NUMBER - EC-5.1.3.3
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10915
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3,4-dihydroxyphenylglycol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (CPD-11876 44 56)) ((NAD 0 43) (CPD-11497 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-695
ENZYMATIC-REACTION - ENZRXNMT2-387
LEFT - CPD-11497
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11876
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9615
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((AMMONIUM 0 0)) ((AMMONIUM 0 0))))
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-873
LEFT - AMMONIUM
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-10779
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 13 6 7 8 9 14 3 15 10 16 12 17 18 19 11) (((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (CYS 13 19)) ((CPD-11670 0 18) (WATER 19 19))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
LEFT - 5-HYDROXYINDOLE_ACETALDEHYDE
LEFT - CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11670
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12540
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Fenton reaction
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((FE+3 0 0) (CPD-12377 1 1) (OH 2 2)) ((FE+2 0 0) (HYDROGEN-PEROXIDE 1 2))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
LEFT - HYDROGEN-PEROXIDE
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12377
RIGHT - OH
RIGHT - FE+3
SPONTANEOUS? - T
//
UNIQUE-ID - SUCROSE-PHOSPHATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 26 23 25 13 20 21 22 27 24) (((SUCROSE 0 22) (|Pi| 23 27)) ((SUCROSE-6P 0 26) (WATER 27 27))))
CREDITS - SRI
CREDITS - |kaipa|
